similarity_id:ID,word_id1,word_id2,similarity:float
s00,Cinema,Cinema,1.0
s01,Cinema,Multiplex,0.8235294117647058
s02,Cinema,Movie,0.625
s03,Cinema,Film,0.625
s04,Cinema,History,0.14285714285714285
s05,Cinema,Museum,0.625
s06,Cinema,Art,0.6666666666666666
s07,Cinema,Sport,0.125
s08,Cinema,Bar,0.5882352941176471
s09,Cinema,Site,0.375
s010,Cinema,Concert,0.125
s011,Cinema,Music,0.15384615384615385
s012,Cinema,Plaza,0.35294117647058826
s013,Cinema,Hall,0.5555555555555556
s014,Cinema,Gallery,0.13333333333333333
s015,Cinema,Stadium,0.6666666666666666
s016,Cinema,Bowling,0.125
s017,Cinema,School,0.125
s018,Cinema,Zoo,0.6666666666666666
s019,Cinema,Park,0.375
s020,Cinema,Arts,0.125
s021,Cinema,Track,0.42857142857142855
s022,Cinema,Opera,0.13333333333333333
s023,Cinema,Casino,0.5882352941176471
s024,Cinema,Outdoors,0.4
s025,Cinema,Theater,0.625
s026,Cinema,Entertainment,0.125
s027,Cinema,Memorial,0.13333333333333333
s028,Cinema,Comedy,0.13333333333333333
s029,Cinema,Attraction,0.25
s030,Cinema,Church,0.125
s031,Cinema,Street,0.5882352941176471
s032,Cinema,Amphitheater,0.5882352941176471
s033,Cinema,Science,0.125
s034,Cinema,Sculpture,0.5882352941176471
s035,Cinema,Castle,0.5555555555555556
s036,Cinema,Jazz,0.125
s037,Cinema,Rock,0.5714285714285714
s038,Cinema,Rap,0.11764705882352941
s039,Cinema,Techno,0.13333333333333333
s040,Cinema,Painting,0.5882352941176471
s10,Multiplex,Cinema,0.8235294117647058
s11,Multiplex,Multiplex,1.0
s12,Multiplex,Movie,0.5882352941176471
s13,Multiplex,Film,0.5882352941176471
s14,Multiplex,History,0.13333333333333333
s15,Multiplex,Museum,0.5882352941176471
s16,Multiplex,Art,0.625
s17,Multiplex,Sport,0.11764705882352941
s18,Multiplex,Bar,0.5555555555555556
s19,Multiplex,Site,0.35294117647058826
s110,Multiplex,Concert,0.11764705882352941
s111,Multiplex,Music,0.14285714285714285
s112,Multiplex,Plaza,0.3333333333333333
s113,Multiplex,Hall,0.5263157894736842
s114,Multiplex,Gallery,0.125
s115,Multiplex,Stadium,0.625
s116,Multiplex,Bowling,0.11764705882352941
s117,Multiplex,School,0.11764705882352941
s118,Multiplex,Zoo,0.625
s119,Multiplex,Park,0.35294117647058826
s120,Multiplex,Arts,0.11764705882352941
s121,Multiplex,Track,0.4
s122,Multiplex,Opera,0.125
s123,Multiplex,Casino,0.5555555555555556
s124,Multiplex,Outdoors,0.375
s125,Multiplex,Theater,0.5882352941176471
s126,Multiplex,Entertainment,0.11764705882352941
s127,Multiplex,Memorial,0.125
s128,Multiplex,Comedy,0.125
s129,Multiplex,Attraction,0.23529411764705882
s130,Multiplex,Church,0.11764705882352941
s131,Multiplex,Street,0.5555555555555556
s132,Multiplex,Amphitheater,0.5555555555555556
s133,Multiplex,Science,0.11764705882352941
s134,Multiplex,Sculpture,0.5555555555555556
s135,Multiplex,Castle,0.5263157894736842
s136,Multiplex,Jazz,0.11764705882352941
s137,Multiplex,Rock,0.5333333333333333
s138,Multiplex,Rap,0.1111111111111111
s139,Multiplex,Techno,0.125
s140,Multiplex,Painting,0.5555555555555556
s20,Movie,Cinema,0.625
s21,Movie,Multiplex,0.5882352941176471
s22,Movie,Movie,1.0
s23,Movie,Film,1.0
s24,Movie,History,0.3076923076923077
s25,Movie,Museum,0.625
s26,Movie,Art,0.8
s27,Movie,Sport,0.5333333333333333
s28,Movie,Bar,0.5882352941176471
s29,Movie,Site,0.375
s210,Movie,Concert,0.8
s211,Movie,Music,0.3333333333333333
s212,Movie,Plaza,0.35294117647058826
s213,Movie,Hall,0.5555555555555556
s214,Movie,Gallery,0.2857142857142857
s215,Movie,Stadium,0.6666666666666666
s216,Movie,Bowling,0.5333333333333333
s217,Movie,School,0.26666666666666666
s218,Movie,Zoo,0.6666666666666666
s219,Movie,Park,0.375
s220,Movie,Arts,0.4
s221,Movie,Track,0.42857142857142855
s222,Movie,Opera,0.2857142857142857
s223,Movie,Casino,0.5882352941176471
s224,Movie,Outdoors,0.4
s225,Movie,Theater,0.625
s226,Movie,Entertainment,0.5333333333333333
s227,Movie,Memorial,0.2857142857142857
s228,Movie,Comedy,0.2857142857142857
s229,Movie,Attraction,0.25
s230,Movie,Church,0.26666666666666666
s231,Movie,Street,0.5882352941176471
s232,Movie,Amphitheater,0.5882352941176471
s233,Movie,Science,0.4
s234,Movie,Sculpture,0.7058823529411765
s235,Movie,Castle,0.5555555555555556
s236,Movie,Jazz,0.26666666666666666
s237,Movie,Rock,0.5714285714285714
s238,Movie,Rap,0.25
s239,Movie,Techno,0.2857142857142857
s240,Movie,Painting,0.7058823529411765
s30,Film,Cinema,0.625
s31,Film,Multiplex,0.5882352941176471
s32,Film,Movie,1.0
s33,Film,Film,1.0
s34,Film,History,0.3076923076923077
s35,Film,Museum,0.625
s36,Film,Art,0.8
s37,Film,Sport,0.5333333333333333
s38,Film,Bar,0.5882352941176471
s39,Film,Site,0.375
s310,Film,Concert,0.8
s311,Film,Music,0.3333333333333333
s312,Film,Plaza,0.35294117647058826
s313,Film,Hall,0.5555555555555556
s314,Film,Gallery,0.2857142857142857
s315,Film,Stadium,0.6666666666666666
s316,Film,Bowling,0.5333333333333333
s317,Film,School,0.26666666666666666
s318,Film,Zoo,0.6666666666666666
s319,Film,Park,0.375
s320,Film,Arts,0.4
s321,Film,Track,0.42857142857142855
s322,Film,Opera,0.2857142857142857
s323,Film,Casino,0.5882352941176471
s324,Film,Outdoors,0.4
s325,Film,Theater,0.625
s326,Film,Entertainment,0.5333333333333333
s327,Film,Memorial,0.2857142857142857
s328,Film,Comedy,0.2857142857142857
s329,Film,Attraction,0.25
s330,Film,Church,0.26666666666666666
s331,Film,Street,0.5882352941176471
s332,Film,Amphitheater,0.5882352941176471
s333,Film,Science,0.4
s334,Film,Sculpture,0.7058823529411765
s335,Film,Castle,0.5555555555555556
s336,Film,Jazz,0.26666666666666666
s337,Film,Rock,0.5714285714285714
s338,Film,Rap,0.25
s339,Film,Techno,0.2857142857142857
s340,Film,Painting,0.7058823529411765
s40,History,Cinema,0.14285714285714285
s41,History,Multiplex,0.13333333333333333
s42,History,Movie,0.3076923076923077
s43,History,Film,0.3076923076923077
s44,History,History,1.0
s45,History,Museum,0.14285714285714285
s46,History,Art,0.15384615384615385
s47,History,Sport,0.2857142857142857
s48,History,Bar,0.13333333333333333
s49,History,Site,0.14285714285714285
s410,History,Concert,0.2857142857142857
s411,History,Music,0.36363636363636365
s412,History,Plaza,0.13333333333333333
s413,History,Hall,0.125
s414,History,Gallery,0.3076923076923077
s415,History,Stadium,0.15384615384615385
s416,History,Bowling,0.2857142857142857
s417,History,School,0.2857142857142857
s418,History,Zoo,0.15384615384615385
s419,History,Park,0.14285714285714285
s420,History,Arts,0.2857142857142857
s421,History,Track,0.16666666666666666
s422,History,Opera,0.3076923076923077
s423,History,Casino,0.13333333333333333
s424,History,Outdoors,0.15384615384615385
s425,History,Theater,0.14285714285714285
s426,History,Entertainment,0.2857142857142857
s427,History,Memorial,0.3076923076923077
s428,History,Comedy,0.3076923076923077
s429,History,Attraction,0.14285714285714285
s430,History,Church,0.2857142857142857
s431,History,Street,0.13333333333333333
s432,History,Amphitheater,0.13333333333333333
s433,History,Science,0.2857142857142857
s434,History,Sculpture,0.46153846153846156
s435,History,Castle,0.125
s436,History,Jazz,0.2857142857142857
s437,History,Rock,0.16666666666666666
s438,History,Rap,0.26666666666666666
s439,History,Techno,0.3076923076923077
s440,History,Painting,0.13333333333333333
s50,Museum,Cinema,0.625
s51,Museum,Multiplex,0.5882352941176471
s52,Museum,Movie,0.625
s53,Museum,Film,0.625
s54,Museum,History,0.14285714285714285
s55,Museum,Museum,1.0
s56,Museum,Art,0.6666666666666666
s57,Museum,Sport,0.125
s58,Museum,Bar,0.5882352941176471
s59,Museum,Site,0.375
s510,Museum,Concert,0.125
s511,Museum,Music,0.15384615384615385
s512,Museum,Plaza,0.35294117647058826
s513,Museum,Hall,0.5555555555555556
s514,Museum,Gallery,0.13333333333333333
s515,Museum,Stadium,0.6666666666666666
s516,Museum,Bowling,0.125
s517,Museum,School,0.125
s518,Museum,Zoo,0.8
s519,Museum,Park,0.375
s520,Museum,Arts,0.125
s521,Museum,Track,0.42857142857142855
s522,Museum,Opera,0.13333333333333333
s523,Museum,Casino,0.5882352941176471
s524,Museum,Outdoors,0.4
s525,Museum,Theater,0.625
s526,Museum,Entertainment,0.125
s527,Museum,Memorial,0.13333333333333333
s528,Museum,Comedy,0.13333333333333333
s529,Museum,Attraction,0.25
s530,Museum,Church,0.125
s531,Museum,Street,0.5882352941176471
s532,Museum,Amphitheater,0.5882352941176471
s533,Museum,Science,0.125
s534,Museum,Sculpture,0.5882352941176471
s535,Museum,Castle,0.5555555555555556
s536,Museum,Jazz,0.125
s537,Museum,Rock,0.5714285714285714
s538,Museum,Rap,0.11764705882352941
s539,Museum,Techno,0.13333333333333333
s540,Museum,Painting,0.5882352941176471
s60,Art,Cinema,0.6666666666666666
s61,Art,Multiplex,0.625
s62,Art,Movie,0.8
s63,Art,Film,0.8
s64,Art,History,0.15384615384615385
s65,Art,Museum,0.6666666666666666
s66,Art,Art,1.0
s67,Art,Sport,0.13333333333333333
s68,Art,Bar,0.625
s69,Art,Site,0.4
s610,Art,Concert,0.13333333333333333
s611,Art,Music,0.16666666666666666
s612,Art,Plaza,0.375
s613,Art,Hall,0.5882352941176471
s614,Art,Gallery,0.14285714285714285
s615,Art,Stadium,0.7142857142857143
s616,Art,Bowling,0.13333333333333333
s617,Art,School,0.13333333333333333
s618,Art,Zoo,0.7142857142857143
s619,Art,Park,0.4
s620,Art,Arts,0.13333333333333333
s621,Art,Track,0.46153846153846156
s622,Art,Opera,0.14285714285714285
s623,Art,Casino,0.625
s624,Art,Outdoors,0.42857142857142855
s625,Art,Theater,0.6666666666666666
s626,Art,Entertainment,0.13333333333333333
s627,Art,Memorial,0.14285714285714285
s628,Art,Comedy,0.14285714285714285
s629,Art,Attraction,0.26666666666666666
s630,Art,Church,0.13333333333333333
s631,Art,Street,0.625
s632,Art,Amphitheater,0.625
s633,Art,Science,0.13333333333333333
s634,Art,Sculpture,0.875
s635,Art,Castle,0.5882352941176471
s636,Art,Jazz,0.13333333333333333
s637,Art,Rock,0.6153846153846154
s638,Art,Rap,0.125
s639,Art,Techno,0.14285714285714285
s640,Art,Painting,0.875
s70,Sport,Cinema,0.125
s71,Sport,Multiplex,0.11764705882352941
s72,Sport,Movie,0.5333333333333333
s73,Sport,Film,0.5333333333333333
s74,Sport,History,0.2857142857142857
s75,Sport,Museum,0.125
s76,Sport,Art,0.13333333333333333
s77,Sport,Sport,1.0
s78,Sport,Bar,0.11764705882352941
s79,Sport,Site,0.125
s710,Sport,Concert,0.5
s711,Sport,Music,0.3076923076923077
s712,Sport,Plaza,0.11764705882352941
s713,Sport,Hall,0.1111111111111111
s714,Sport,Gallery,0.26666666666666666
s715,Sport,Stadium,0.13333333333333333
s716,Sport,Bowling,0.75
s717,Sport,School,0.25
s718,Sport,Zoo,0.13333333333333333
s719,Sport,Park,0.125
s720,Sport,Arts,0.375
s721,Sport,Track,0.14285714285714285
s722,Sport,Opera,0.26666666666666666
s723,Sport,Casino,0.11764705882352941
s724,Sport,Outdoors,0.13333333333333333
s725,Sport,Theater,0.125
s726,Sport,Entertainment,0.875
s727,Sport,Memorial,0.26666666666666666
s728,Sport,Comedy,0.26666666666666666
s729,Sport,Attraction,0.125
s730,Sport,Church,0.25
s731,Sport,Street,0.11764705882352941
s732,Sport,Amphitheater,0.11764705882352941
s733,Sport,Science,0.375
s734,Sport,Sculpture,0.26666666666666666
s735,Sport,Castle,0.1111111111111111
s736,Sport,Jazz,0.25
s737,Sport,Rock,0.14285714285714285
s738,Sport,Rap,0.23529411764705882
s739,Sport,Techno,0.26666666666666666
s740,Sport,Painting,0.11764705882352941
s80,Bar,Cinema,0.5882352941176471
s81,Bar,Multiplex,0.5555555555555556
s82,Bar,Movie,0.5882352941176471
s83,Bar,Film,0.5882352941176471
s84,Bar,History,0.13333333333333333
s85,Bar,Museum,0.5882352941176471
s86,Bar,Art,0.625
s87,Bar,Sport,0.11764705882352941
s88,Bar,Bar,1.0
s89,Bar,Site,0.35294117647058826
s810,Bar,Concert,0.11764705882352941
s811,Bar,Music,0.14285714285714285
s812,Bar,Plaza,0.3333333333333333
s813,Bar,Hall,0.5263157894736842
s814,Bar,Gallery,0.125
s815,Bar,Stadium,0.75
s816,Bar,Bowling,0.11764705882352941
s817,Bar,School,0.11764705882352941
s818,Bar,Zoo,0.625
s819,Bar,Park,0.35294117647058826
s820,Bar,Arts,0.11764705882352941
s821,Bar,Track,0.4
s822,Bar,Opera,0.125
s823,Bar,Casino,0.6666666666666666
s824,Bar,Outdoors,0.375
s825,Bar,Theater,0.7058823529411765
s826,Bar,Entertainment,0.11764705882352941
s827,Bar,Memorial,0.125
s828,Bar,Comedy,0.125
s829,Bar,Attraction,0.23529411764705882
s830,Bar,Church,0.11764705882352941
s831,Bar,Street,0.5555555555555556
s832,Bar,Amphitheater,0.6666666666666666
s833,Bar,Science,0.11764705882352941
s834,Bar,Sculpture,0.5555555555555556
s835,Bar,Castle,0.631578947368421
s836,Bar,Jazz,0.11764705882352941
s837,Bar,Rock,0.5333333333333333
s838,Bar,Rap,0.1111111111111111
s839,Bar,Techno,0.125
s840,Bar,Painting,0.5555555555555556
s90,Site,Cinema,0.375
s91,Site,Multiplex,0.35294117647058826
s92,Site,Movie,0.375
s93,Site,Film,0.375
s94,Site,History,0.14285714285714285
s95,Site,Museum,0.375
s96,Site,Art,0.4
s97,Site,Sport,0.125
s98,Site,Bar,0.35294117647058826
s99,Site,Site,1.0
s910,Site,Concert,0.125
s911,Site,Music,0.15384615384615385
s912,Site,Plaza,0.8235294117647058
s913,Site,Hall,0.3333333333333333
s914,Site,Gallery,0.13333333333333333
s915,Site,Stadium,0.4
s916,Site,Bowling,0.125
s917,Site,School,0.125
s918,Site,Zoo,0.4
s919,Site,Park,0.875
s920,Site,Arts,0.125
s921,Site,Track,0.5714285714285714
s922,Site,Opera,0.13333333333333333
s923,Site,Casino,0.35294117647058826
s924,Site,Outdoors,0.5333333333333333
s925,Site,Theater,0.375
s926,Site,Entertainment,0.125
s927,Site,Memorial,0.13333333333333333
s928,Site,Comedy,0.13333333333333333
s929,Site,Attraction,0.25
s930,Site,Church,0.125
s931,Site,Street,0.35294117647058826
s932,Site,Amphitheater,0.35294117647058826
s933,Site,Science,0.125
s934,Site,Sculpture,0.35294117647058826
s935,Site,Castle,0.3333333333333333
s936,Site,Jazz,0.125
s937,Site,Rock,0.42857142857142855
s938,Site,Rap,0.11764705882352941
s939,Site,Techno,0.13333333333333333
s940,Site,Painting,0.35294117647058826
s100,Concert,Cinema,0.125
s101,Concert,Multiplex,0.11764705882352941
s102,Concert,Movie,0.8
s103,Concert,Film,0.8
s104,Concert,History,0.2857142857142857
s105,Concert,Museum,0.125
s106,Concert,Art,0.13333333333333333
s107,Concert,Sport,0.5
s108,Concert,Bar,0.11764705882352941
s109,Concert,Site,0.125
s1010,Concert,Concert,1.0
s1011,Concert,Music,0.3076923076923077
s1012,Concert,Plaza,0.11764705882352941
s1013,Concert,Hall,0.1111111111111111
s1014,Concert,Gallery,0.26666666666666666
s1015,Concert,Stadium,0.13333333333333333
s1016,Concert,Bowling,0.5
s1017,Concert,School,0.25
s1018,Concert,Zoo,0.13333333333333333
s1019,Concert,Park,0.125
s1020,Concert,Arts,0.375
s1021,Concert,Track,0.14285714285714285
s1022,Concert,Opera,0.26666666666666666
s1023,Concert,Casino,0.11764705882352941
s1024,Concert,Outdoors,0.13333333333333333
s1025,Concert,Theater,0.125
s1026,Concert,Entertainment,0.5
s1027,Concert,Memorial,0.26666666666666666
s1028,Concert,Comedy,0.26666666666666666
s1029,Concert,Attraction,0.125
s1030,Concert,Church,0.25
s1031,Concert,Street,0.11764705882352941
s1032,Concert,Amphitheater,0.11764705882352941
s1033,Concert,Science,0.375
s1034,Concert,Sculpture,0.26666666666666666
s1035,Concert,Castle,0.1111111111111111
s1036,Concert,Jazz,0.25
s1037,Concert,Rock,0.14285714285714285
s1038,Concert,Rap,0.23529411764705882
s1039,Concert,Techno,0.26666666666666666
s1040,Concert,Painting,0.11764705882352941
s110,Music,Cinema,0.15384615384615385
s111,Music,Multiplex,0.14285714285714285
s112,Music,Movie,0.3333333333333333
s113,Music,Film,0.3333333333333333
s114,Music,History,0.36363636363636365
s115,Music,Museum,0.15384615384615385
s116,Music,Art,0.16666666666666666
s117,Music,Sport,0.3076923076923077
s118,Music,Bar,0.14285714285714285
s119,Music,Site,0.15384615384615385
s1110,Music,Concert,0.3076923076923077
s1111,Music,Music,1.0
s1112,Music,Plaza,0.14285714285714285
s1113,Music,Hall,0.13333333333333333
s1114,Music,Gallery,0.3333333333333333
s1115,Music,Stadium,0.16666666666666666
s1116,Music,Bowling,0.3076923076923077
s1117,Music,School,0.3076923076923077
s1118,Music,Zoo,0.16666666666666666
s1119,Music,Park,0.15384615384615385
s1120,Music,Arts,0.3076923076923077
s1121,Music,Track,0.18181818181818182
s1122,Music,Opera,0.7692307692307693
s1123,Music,Casino,0.14285714285714285
s1124,Music,Outdoors,0.16666666666666666
s1125,Music,Theater,0.15384615384615385
s1126,Music,Entertainment,0.3076923076923077
s1127,Music,Memorial,0.5
s1128,Music,Comedy,0.5
s1129,Music,Attraction,0.15384615384615385
s1130,Music,Church,0.3076923076923077
s1131,Music,Street,0.14285714285714285
s1132,Music,Amphitheater,0.14285714285714285
s1133,Music,Science,0.3076923076923077
s1134,Music,Sculpture,0.3333333333333333
s1135,Music,Castle,0.13333333333333333
s1136,Music,Jazz,0.6153846153846154
s1137,Music,Rock,0.18181818181818182
s1138,Music,Rap,0.42857142857142855
s1139,Music,Techno,0.8333333333333334
s1140,Music,Painting,0.14285714285714285
s120,Plaza,Cinema,0.35294117647058826
s121,Plaza,Multiplex,0.3333333333333333
s122,Plaza,Movie,0.35294117647058826
s123,Plaza,Film,0.35294117647058826
s124,Plaza,History,0.13333333333333333
s125,Plaza,Museum,0.35294117647058826
s126,Plaza,Art,0.375
s127,Plaza,Sport,0.11764705882352941
s128,Plaza,Bar,0.3333333333333333
s129,Plaza,Site,0.8235294117647058
s1210,Plaza,Concert,0.11764705882352941
s1211,Plaza,Music,0.14285714285714285
s1212,Plaza,Plaza,1.0
s1213,Plaza,Hall,0.3157894736842105
s1214,Plaza,Gallery,0.125
s1215,Plaza,Stadium,0.375
s1216,Plaza,Bowling,0.11764705882352941
s1217,Plaza,School,0.11764705882352941
s1218,Plaza,Zoo,0.375
s1219,Plaza,Park,0.8235294117647058
s1220,Plaza,Arts,0.11764705882352941
s1221,Plaza,Track,0.5333333333333333
s1222,Plaza,Opera,0.125
s1223,Plaza,Casino,0.3333333333333333
s1224,Plaza,Outdoors,0.5
s1225,Plaza,Theater,0.35294117647058826
s1226,Plaza,Entertainment,0.11764705882352941
s1227,Plaza,Memorial,0.125
s1228,Plaza,Comedy,0.125
s1229,Plaza,Attraction,0.23529411764705882
s1230,Plaza,Church,0.11764705882352941
s1231,Plaza,Street,0.3333333333333333
s1232,Plaza,Amphitheater,0.3333333333333333
s1233,Plaza,Science,0.11764705882352941
s1234,Plaza,Sculpture,0.3333333333333333
s1235,Plaza,Castle,0.3157894736842105
s1236,Plaza,Jazz,0.11764705882352941
s1237,Plaza,Rock,0.4
s1238,Plaza,Rap,0.1111111111111111
s1239,Plaza,Techno,0.125
s1240,Plaza,Painting,0.3333333333333333
s130,Hall,Cinema,0.5555555555555556
s131,Hall,Multiplex,0.5263157894736842
s132,Hall,Movie,0.5555555555555556
s133,Hall,Film,0.5555555555555556
s134,Hall,History,0.125
s135,Hall,Museum,0.5555555555555556
s136,Hall,Art,0.5882352941176471
s137,Hall,Sport,0.1111111111111111
s138,Hall,Bar,0.5263157894736842
s139,Hall,Site,0.3333333333333333
s1310,Hall,Concert,0.1111111111111111
s1311,Hall,Music,0.13333333333333333
s1312,Hall,Plaza,0.3157894736842105
s1313,Hall,Hall,1.0
s1314,Hall,Gallery,0.11764705882352941
s1315,Hall,Stadium,0.5882352941176471
s1316,Hall,Bowling,0.1111111111111111
s1317,Hall,School,0.1111111111111111
s1318,Hall,Zoo,0.5882352941176471
s1319,Hall,Park,0.3333333333333333
s1320,Hall,Arts,0.1111111111111111
s1321,Hall,Track,0.375
s1322,Hall,Opera,0.11764705882352941
s1323,Hall,Casino,0.5263157894736842
s1324,Hall,Outdoors,0.35294117647058826
s1325,Hall,Theater,0.5555555555555556
s1326,Hall,Entertainment,0.1111111111111111
s1327,Hall,Memorial,0.11764705882352941
s1328,Hall,Comedy,0.11764705882352941
s1329,Hall,Attraction,0.2222222222222222
s1330,Hall,Church,0.1111111111111111
s1331,Hall,Street,0.631578947368421
s1332,Hall,Amphitheater,0.5263157894736842
s1333,Hall,Science,0.1111111111111111
s1334,Hall,Sculpture,0.5263157894736842
s1335,Hall,Castle,0.5
s1336,Hall,Jazz,0.1111111111111111
s1337,Hall,Rock,0.5
s1338,Hall,Rap,0.10526315789473684
s1339,Hall,Techno,0.11764705882352941
s1340,Hall,Painting,0.5263157894736842
s140,Gallery,Cinema,0.13333333333333333
s141,Gallery,Multiplex,0.125
s142,Gallery,Movie,0.2857142857142857
s143,Gallery,Film,0.2857142857142857
s144,Gallery,History,0.3076923076923077
s145,Gallery,Museum,0.13333333333333333
s146,Gallery,Art,0.14285714285714285
